isha,maghrib,asr,zuhr,noon,sunrise,fajr
18:59,17:34,15:53,12:33,11:48,7:35,6:06
19:00,17:35,15:54,12:33,11:48,7:35,6:06
19:01,17:35,15:55,12:34,11:48,7:35,6:06
19:02,17:36,15:56,12:34,11:49,7:35,6:07
19:03,17:37,15:57,12:35,11:49,7:35,6:07
19:03,17:38,15:58,12:35,11:50,7:35,6:07
19:04,17:38,15:59,12:36,11:50,7:35,6:07
19:05,17:39,16:00,12:36,11:51,7:35,6:08
19:06,17:40,16:01,12:37,11:51,7:35,6:08
19:06,17:41,16:01,12:37,11:52,7:35,6:08
19:07,17:42,16:02,12:37,11:52,7:34,6:08
19:08,17:43,16:03,12:37,11:52,7:34,6:08
19:09,17:44,16:04,12:38,11:52,7:34,6:08
19:10,17:45,16:05,12:38,11:53,7:34,6:08
19:10,17:46,16:06,12:39,11:53,7:34,6:08
19:11,17:47,16:07,12:39,11:54,7:34,6:08
19:12,17:48,16:07,12:40,11:54,7:33,6:07
19:13,17:49,16:08,12:40,11:55,7:33,6:07
19:14,17:50,16:09,12:40,11:55,7:33,6:07
19:15,17:50,16:10,12:40,11:56,7:33,6:07
19:16,17:51,16:11,12:40,11:56,7:33,6:06
19:16,17:52,16:12,12:40,11:56,7:33,6:06
19:17,17:53,16:13,12:41,11:57,7:32,6:06
19:18,17:54,16:14,12:41,11:57,7:31,6:06
19:19,17:55,16:15,12:41,11:57,7:31,6:06
19:19,17:56,16:16,12:42,11:58,7:31,6:05
19:20,17:57,16:17,12:42,11:58,7:30,6:05
19:21,17:58,16:18,12:42,11:58,7:29,6:04
19:22,17:59,16:19,12:42,11:59,7:28,6:04
19:23,18:00,16:20,12:43,11:59,7:28,6:03
19:24,18:01,16:21,12:43,11:59,7:28,6:02
19:25,18:02,16:21,12:43,11:59,7:27,6:01
19:26,18:03,16:22,12:43,11:59,7:26,6:01
19:27,18:05,16:23,12:43,11:59,7:25,6:00
19:27,18:06,16:24,12:43,12:00,7:24,5:59
19:28,18:07,16:25,12:43,12:00,7:23,5:58
19:28,18:07,16:26,12:43,12:00,7:23,5:57
19:29,18:08,16:26,12:43,12:00,7:22,5:57
19:30,18:09,16:27,12:43,12:00,7:21,5:56
19:30,18:10,16:28,12:43,12:01,7:21,5:56
19:31,18:10,16:29,12:43,12:01,7:20,5:55
19:33,18:11,16:30,12:43,12:01,7:19,5:55
19:34,18:12,16:31,12:43,12:01,7:18,5:54
19:34,18:13,16:32,12:43,12:01,7:18,5:53
19:35,18:14,16:33,12:43,12:01,7:17,5:52
19:36,18:15,16:34,12:43,12:01,7:16,5:51
19:37,18:16,16:35,12:43,12:01,7:15,5:50
19:38,18:17,16:36,12:43,12:01,7:14,5:49
19:39,18:18,16:37,12:43,12:01,7:12,5:48
19:39,18:19,16:38,12:43,12:01,7:11,5:47
19:40,18:20,16:39,12:43,12:01,7:10,5:46
19:41,18:21,16:40,12:43,12:01,7:09,5:45
19:42,18:22,16:41,12:43,12:01,7:07,5:44
19:42,18:22,16:42,12:43,12:01,7:06,5:43
19:43,18:23,16:42,12:43,12:01,7:05,5:42
19:44,18:24,16:42,12:43,12:01,7:04,5:40
19:45,18:25,16:43,12:43,12:01,7:02,5:39
19:46,18:26,16:43,12:43,12:01,7:01,5:38
19:47,18:27,16:44,12:42,12:01,7:00,5:37
19:48,18:28,16:45,12:42,12:01,6:59,5:36
19:48,18:28,16:45,12:42,12:00,6:59,5:36
19:49,18:29,16:46,12:42,12:00,6:57,5:35
19:50,18:30,16:47,12:41,12:00,6:56,5:34
19:51,18:31,16:47,12:41,11:59,6:55,5:32
19:52,18:31,16:48,12:41,11:59,6:54,5:31
19:52,18:32,16:49,12:41,11:59,6:53,5:29
19:53,18:32,16:50,12:41,11:59,6:51,5:28
19:53,18:33,16:50,12:40,11:58,6:50,5:26
19:54,18:34,16:51,12:40,11:58,6:49,5:25
19:55,18:35,16:52,12:40,11:58,6:48,5:24
19:56,18:36,16:53,12:40,11:57,6:46,5:23
19:57,18:36,16:53,12:39,11:57,6:45,5:22
19:58,18:37,16:54,12:39,11:57,6:43,5:21
19:59,18:38,16:54,12:39,11:56,6:42,5:19
20:00,18:39,16:55,12:38,11:56,6:41,5:17
20:01,18:40,16:55,12:38,11:56,6:40,5:16
20:02,18:40,16:56,12:37,11:55,6:39,5:14
20:02,18:41,16:56,12:37,11:55,6:37,5:13
20:03,18:42,16:56,12:37,11:55,6:35,5:12
20:04,18:43,16:57,12:37,11:54,6:34,5:10
20:04,18:44,16:57,12:36,11:54,6:33,5:09
20:05,18:45,16:57,12:36,11:54,6:31,5:08
20:06,18:46,16:57,12:36,11:54,6:30,5:06
20:07,18:46,16:58,12:36,11:53,6:29,5:04
20:08,18:47,16:58,12:36,11:53,6:27,5:03
20:09,18:48,16:59,12:35,11:53,6:26,5:02
20:10,18:48,17:00,12:34,11:53,6:25,5:00
20:11,18:49,17:00,12:34,11:52,6:23,4:58
20:12,18:50,17:01,12:34,11:52,6:21,4:56
20:13,18:51,17:02,12:34,11:51,6:20,4:54
20:14,18:52,17:03,12:34,11:50,6:19,4:54
20:14,18:52,17:03,12:33,11:51,6:17,4:53
20:15,18:53,17:03,12:33,11:50,6:16,4:51
20:16,18:53,17:03,12:33,11:50,6:15,4:50
20:17,18:54,17:04,12:32,11:50,6:14,4:48
20:18,18:55,17:04,12:32,11:50,6:12,4:46
20:19,18:55,17:05,12:32,11:49,6:11,4:45
20:20,18:56,17:05,12:32,11:49,6:10,4:43
20:21,18:57,17:06,12:31,11:48,6:09,4:41
20:22,18:58,17:06,12:31,11:47,6:07,4:40
20:23,18:59,17:07,12:31,11:47,6:06,4:39
20:24,18:59,17:07,12:31,11:47,6:04,4:37
20:25,19:00,17:08,12:30,11:46,6:03,4:36
20:26,19:01,17:08,12:30,11:46,6:02,4:34
20:27,19:02,17:08,12:30,11:45,6:00,4:32
20:28,19:03,17:09,12:30,11:45,5:59,4:31
20:29,19:03,17:09,12:29,11:45,5:56,4:30
20:30,19:04,17:10,12:29,11:44,5:55,4:29
20:31,19:05,17:10,12:29,11:44,5:54,4:28
20:32,19:06,17:11,12:28,11:44,5:53,4:26
20:33,19:07,17:11,12:28,11:43,5:53,4:25
20:34,19:08,17:11,12:28,11:43,5:51,4:23
20:35,19:08,17:11,12:28,11:43,5:50,4:21
20:36,19:09,17:12,12:28,11:42,5:49,4:20
20:37,19:10,17:13,12:27,11:42,5:48,4:19
20:38,19:11,17:13,12:27,11:41,5:47,4:18
20:39,19:12,17:14,12:27,11:41,5:46,4:17
20:40,19:13,17:14,12:27,11:41,5:45,4:15
20:41,19:13,17:14,12:26,11:41,5:44,4:14
20:42,19:14,17:15,12:26,11:40,5:43,4:12
20:43,19:14,17:15,12:26,11:40,5:42,4:11
20:45,19:15,17:15,12:26,11:40,5:41,4:10
20:46,19:15,17:16,12:26,11:40,5:40,4:08
20:47,19:16,17:16,12:26,11:40,5:39,4:06
20:48,19:17,17:16,12:26,11:39,5:38,4:05
20:49,19:18,17:17,12:26,11:39,5:37,4:04
20:50,19:19,17:17,12:26,11:39,5:36,4:03
20:51,19:19,17:17,12:26,11:39,5:35,4:01
20:52,19:20,17:17,12:26,11:38,5:34,4:00
20:53,19:21,17:18,12:26,11:38,5:33,3:59
20:54,19:22,17:18,12:25,11:38,5:32,3:58
20:55,19:23,17:18,12:25,11:38,5:31,3:57
20:56,19:24,17:19,12:25,11:38,5:31,3:55
20:57,19:24,17:19,12:25,11:38,5:30,3:54
20:59,19:25,17:19,12:25,11:37,5:30,3:53
21:00,19:26,17:19,12:25,11:37,5:28,3:52
21:01,19:27,17:20,12:25,11:37,5:27,3:51
21:02,19:28,17:20,12:25,11:37,5:27,3:50
21:03,19:28,17:21,12:25,11:37,5:26,3:49
21:04,19:29,17:21,12:26,11:37,5:25,3:48
21:05,19:30,17:22,12:26,11:37,5:24,3:47
21:06,19:30,17:22,12:26,11:37,5:23,3:46
21:07,19:31,17:22,12:26,11:36,5:23,3:45
21:08,19:32,17:22,12:26,11:36,5:22,3:44
21:09,19:33,17:23,12:26,11:36,5:22,3:43
21:10,19:33,17:23,12:26,11:36,5:22,3:42
21:11,19:34,17:24,12:26,11:36,5:22,3:41
21:12,19:35,17:25,12:26,11:36,5:21,3:40
21:13,19:35,17:25,12:26,11:36,5:21,3:39
21:14,19:36,17:25,12:26,11:36,5:21,3:39
21:15,19:37,17:25,12:26,11:36,5:20,3:38
21:16,19:37,17:25,12:26,11:36,5:20,3:37
21:17,19:38,17:26,12:27,11:36,5:19,3:37
21:18,19:38,17:26,12:27,11:36,5:19,3:37
21:18,19:38,17:26,12:27,11:36,5:19,3:36
21:19,19:39,17:27,12:27,11:36,5:18,3:35
21:19,19:39,17:27,12:27,11:36,5:18,3:35
21:20,19:40,17:27,12:28,11:36,5:18,3:35
21:21,19:40,17:27,12:28,11:36,5:18,3:35
21:22,19:41,17:28,12:28,11:37,5:18,3:35
21:23,19:42,17:29,12:28,11:37,5:18,3:35
21:23,19:42,17:29,12:28,11:37,5:17,3:34
21:23,19:42,17:29,12:28,11:37,5:17,3:34
21:24,19:43,17:29,12:29,11:37,5:17,3:34
21:25,19:43,17:29,12:29,11:37,5:17,3:34
21:26,19:44,17:30,12:29,11:37,5:17,3:33
21:26,19:44,17:30,12:29,11:37,5:17,3:33
21:27,19:45,17:30,12:30,11:37,5:17,3:33
21:28,19:45,17:30,12:30,11:37,5:17,3:33
21:28,19:45,17:31,12:30,11:37,5:17,3:33
21:28,19:45,17:31,12:30,11:38,5:17,3:33
21:28,19:46,17:31,12:31,11:38,5:18,3:33
21:29,19:46,17:31,12:31,11:38,5:18,3:34
21:29,19:47,17:32,12:31,11:38,5:18,3:34
21:29,19:47,17:32,12:31,11:39,5:18,3:34
21:29,19:47,17:32,12:31,11:39,5:19,3:34
21:29,19:48,17:32,12:31,11:39,5:19,3:35
21:29,19:48,17:32,12:32,11:39,5:19,3:35
21:29,19:48,17:32,12:32,11:40,5:19,3:35
21:29,19:48,17:33,12:32,11:40,5:20,3:36
21:29,19:48,17:33,12:32,11:40,5:20,3:36
21:29,19:48,17:33,12:33,11:41,5:21,3:37
21:29,19:48,17:33,12:33,11:41,5:21,3:37
21:29,19:48,17:33,12:33,11:41,5:21,3:38
21:29,19:48,17:33,12:33,11:41,5:21,3:38
21:29,19:48,17:33,12:33,11:42,5:22,3:39
21:29,19:48,17:33,12:33,11:42,5:22,3:40
21:28,19:47,17:33,12:34,11:42,5:23,3:41
21:28,19:47,17:33,12:34,11:43,5:23,3:42
21:28,19:47,17:33,12:34,11:43,5:24,3:43
21:28,19:47,17:33,12:34,11:43,5:25,3:44
21:27,19:46,17:33,12:34,11:43,5:26,3:44
21:27,19:46,17:33,12:34,11:44,5:27,3:44
21:26,19:45,17:33,12:35,11:44,5:27,3:45
21:25,19:45,17:33,12:35,11:44,5:28,3:46
21:24,19:45,17:33,12:35,11:45,5:28,3:47
21:23,19:44,17:33,12:35,11:45,5:28,3:48
21:22,19:44,17:33,12:35,11:45,5:29,3:49
21:21,19:43,17:33,12:35,11:45,5:29,3:50
21:20,19:43,17:32,12:35,11:45,5:30,3:51
21:19,19:42,17:32,12:35,11:46,5:31,3:52
21:19,19:42,17:32,12:35,11:46,5:32,3:53
21:18,19:41,17:32,12:35,11:46,5:32,3:54
21:17,19:41,17:32,12:35,11:46,5:33,3:55
21:16,19:40,17:32,12:35,11:46,5:34,3:56
21:15,19:40,17:31,12:36,11:47,5:34,3:57
21:14,19:39,17:31,12:36,11:47,5:35,3:58
21:13,19:38,17:31,12:36,11:47,5:36,3:59
21:12,19:38,17:31,12:36,11:47,5:37,4:00
21:11,19:37,17:30,12:36,11:47,5:37,4:01
21:10,19:36,17:30,12:36,11:47,5:37,4:02
21:09,19:35,17:30,12:35,11:47,5:38,4:03
21:09,19:35,17:29,12:35,11:47,5:39,4:04
21:07,19:34,17:30,12:35,11:47,5:40,4:05
21:06,19:33,17:29,12:35,11:48,5:40,4:06
21:05,19:32,17:29,12:35,11:48,5:40,4:07
21:04,19:31,17:28,12:35,11:48,5:41,4:08
21:03,19:30,17:28,12:35,11:48,5:42,4:10
21:02,19:29,17:27,12:35,11:48,5:43,4:11
21:01,19:28,17:26,12:35,11:48,5:44,4:12
20:59,19:27,17:26,12:35,11:48,5:44,4:13
20:58,19:26,17:26,12:35,11:48,5:45,4:14
20:56,19:25,17:25,12:34,11:48,5:46,4:15
20:55,19:24,17:24,12:34,11:48,5:47,4:16
20:53,19:23,17:23,12:34,11:48,5:48,4:17
20:51,19:22,17:22,12:34,11:48,5:49,4:18
20:51,19:21,17:22,12:34,11:48,5:49,4:19
20:49,19:20,17:21,12:34,11:48,5:50,4:20
20:47,19:19,17:20,12:34,11:48,5:50,4:21
20:46,19:18,17:20,12:33,11:48,5:51,4:22
20:45,19:17,17:19,12:33,11:47,5:51,4:23
20:44,19:16,17:18,12:33,11:47,5:52,4:24
20:43,19:15,17:18,12:33,11:47,5:53,4:25
20:40,19:14,17:17,12:33,11:47,5:54,4:26
20:38,19:12,17:16,12:33,11:47,5:54,4:27
20:37,19:10,17:15,12:32,11:47,5:55,4:28
20:36,19:09,17:14,12:32,11:47,5:56,4:29
20:34,19:08,17:12,12:32,11:47,5:56,4:30
20:32,19:07,17:12,12:32,11:47,5:57,4:32
20:30,19:06,17:11,12:32,11:47,5:57,4:33
20:29,19:04,17:11,12:32,11:46,5:58,4:33
20:28,19:03,17:10,12:32,11:46,5:59,4:33
20:26,19:02,17:09,12:32,11:46,6:00,4:34
20:26,19:02,17:09,12:32,11:46,6:01,4:34
20:22,18:59,17:07,12:29,11:45,6:02,4:36
20:21,18:57,17:06,12:29,11:45,6:02,4:37
20:20,18:56,17:05,12:29,11:45,6:03,4:38
20:18,18:55,17:04,12:28,11:45,6:04,4:39
20:17,18:53,17:03,12:28,11:45,6:05,4:40
20:15,18:52,17:02,12:27,11:44,6:06,4:41
20:14,18:50,17:01,12:27,11:44,6:06,4:42
20:12,18:49,17:00,12:26,11:43,6:07,4:43
20:12,18:49,17:00,12:26,11:43,6:07,4:43
20:09,18:46,16:58,12:26,11:43,6:08,4:44
20:08,18:45,16:56,12:26,11:42,6:08,4:45
20:06,18:44,16:55,12:25,11:42,6:09,4:45
20:05,18:43,16:54,12:25,11:42,6:09,4:46
20:04,18:42,16:53,12:24,11:42,6:10,4:47
20:03,18:41,16:52,12:24,11:42,6:10,4:48
20:01,18:39,16:51,12:23,11:41,6:12,4:49
19:59,18:37,16:50,12:23,11:41,6:12,4:50
19:58,18:36,16:49,12:23,11:41,6:13,4:51
19:56,18:35,16:47,12:23,11:41,6:14,4:51
19:54,18:33,16:46,12:22,11:40,6:15,4:52
19:52,18:31,16:45,12:22,11:40,6:15,4:53
19:51,18:30,16:44,12:21,11:40,6:16,4:54
19:49,18:28,16:43,12:21,11:40,6:17,4:55
19:48,18:27,16:41,12:21,11:40,6:18,4:56
19:47,18:26,16:40,12:21,11:40,6:18,4:57
19:45,18:24,16:39,12:20,11:39,6:19,4:57
19:44,18:23,16:38,12:20,11:39,6:20,4:58
19:42,18:22,16:37,12:19,11:39,6:21,4:59
19:41,18:21,16:36,12:19,11:39,6:22,4:59
19:39,18:19,16:34,12:19,11:38,6:22,5:00
19:38,18:17,16:33,12:19,11:37,6:23,5:01
19:36,18:16,16:32,12:19,11:37,6:23,5:02
19:35,18:14,16:31,12:19,11:37,6:24,5:03
19:34,18:13,16:30,12:18,11:36,6:25,5:04
19:33,18:12,16:29,12:18,11:36,6:26,5:04
19:31,18:12,16:28,12:17,11:36,6:27,5:05
19:30,18:10,16:27,12:17,11:36,6:27,5:06
19:29,18:08,16:25,12:17,11:35,6:28,5:07
19:28,18:07,16:24,12:17,11:35,6:28,5:08
19:27,18:06,16:23,12:16,11:34,6:29,5:08
19:26,18:04,16:22,12:16,11:34,6:30,5:09
19:24,18:03,16:21,12:16,11:34,6:31,5:10
19:23,18:02,16:20,12:16,11:34,6:31,5:11
19:22,18:01,16:19,12:15,11:33,6:32,5:11
19:20,17:59,16:17,12:15,11:33,6:33,5:12
19:18,17:58,16:16,12:15,11:33,6:34,5:12
19:17,17:57,16:15,12:15,11:33,6:35,5:13
19:16,17:56,16:14,12:14,11:33,6:36,5:14
19:15,17:55,16:13,12:14,11:33,6:36,5:14
19:14,17:53,16:12,12:14,11:32,6:37,5:15
19:13,17:52,16:11,12:14,11:32,6:38,5:16
19:12,17:51,16:10,12:14,11:32,6:39,5:17
19:11,17:49,16:09,12:14,11:32,6:40,5:18
19:10,17:48,16:07,12:13,11:32,6:41,5:19
19:09,17:47,16:06,12:13,11:32,6:42,5:19
19:08,17:46,16:05,12:13,11:31,6:43,5:20
19:07,17:45,16:04,12:13,11:31,6:44,5:21
19:06,17:44,16:03,12:13,11:31,6:45,5:22
19:05,17:43,16:02,12:13,11:31,6:45,5:23
19:04,17:42,16:01,12:13,11:31,6:46,5:23
19:03,17:41,16:00,12:13,11:31,6:47,5:24
19:02,17:40,16:00,12:13,11:30,6:48,5:25
19:02,17:39,15:59,12:13,11:30,6:49,5:26
19:01,17:38,15:58,12:13,11:30,6:50,5:26
19:01,17:38,15:57,12:13,11:30,6:51,5:27
19:00,17:37,15:56,12:13,11:30,6:52,5:28
18:59,17:36,15:55,12:13,11:30,6:52,5:29
18:58,17:35,15:54,12:13,11:30,6:53,5:30
18:58,17:34,15:53,12:13,11:30,6:54,5:30
18:57,17:34,15:52,12:13,11:30,6:55,5:31
18:56,17:33,15:52,12:13,11:30,6:57,5:31
18:56,17:32,15:51,12:13,11:30,6:57,5:32
18:55,17:31,15:51,12:13,11:31,6:58,5:33
18:55,17:31,15:49,12:13,11:31,6:59,5:34
18:54,17:30,15:49,12:13,11:31,7:00,5:35
18:54,17:30,15:49,12:14,11:31,7:01,5:36
18:53,17:29,15:49,12:14,11:31,7:02,5:37
18:53,17:28,15:48,12:14,11:31,7:03,5:38
18:52,17:27,15:48,12:14,11:31,7:04,5:39
18:51,17:26,15:47,12:14,11:31,7:05,5:40
18:51,17:26,15:47,12:15,11:31,7:06,5:40
18:50,17:25,15:46,12:15,11:31,7:07,5:41
18:50,17:25,15:46,12:15,11:31,7:08,5:42
18:50,17:25,15:45,12:15,11:31,7:08,5:43
18:49,17:25,15:45,12:16,11:31,7:09,5:44
18:49,17:25,15:44,12:16,11:32,7:10,5:44
18:49,17:25,15:44,12:16,11:32,7:11,5:45
18:49,17:25,15:44,12:17,11:33,7:12,5:46
18:48,17:24,15:44,12:17,11:33,7:12,5:47
18:48,17:24,15:43,12:17,11:34,7:13,5:48
18:48,17:24,15:43,12:18,11:34,7:14,5:48
18:48,17:24,15:43,12:18,11:34,7:15,5:49
18:48,17:23,15:43,12:18,11:34,7:16,5:50
18:48,17:23,15:43,12:18,11:34,7:17,5:50
18:48,17:23,15:43,12:19,11:35,7:18,5:51
18:48,17:23,15:43,12:19,11:35,7:19,5:52
18:48,17:23,15:43,12:20,11:35,7:20,5:53
18:48,17:23,15:43,12:20,11:35,7:21,5:54
18:48,17:23,15:43,12:21,11:36,7:22,5:55
18:48,17:23,15:43,12:21,11:36,7:23,5:55
18:49,17:24,15:43,12:22,11:37,7:24,5:56
18:49,17:24,15:43,12:22,11:37,7:25,5:56
18:50,17:24,15:44,12:23,11:37,7:26,5:57
18:50,17:24,15:44,12:23,11:37,7:26,5:58
18:50,17:25,15:44,12:24,11:38,7:27,5:58
18:50,17:25,15:44,12:24,11:38,7:28,5:58
18:51,17:25,15:44,12:25,11:39,7:28,5:59
18:51,17:25,15:44,12:25,11:39,7:29,6:00
18:52,17:26,15:45,12:26,11:40,7:29,6:00
18:52,17:26,15:45,12:26,11:40,7:30,6:00
18:53,17:27,15:46,12:27,11:41,7:30,6:01
18:53,17:27,15:46,12:27,11:41,7:31,6:01
18:53,17:28,15:46,12:28,11:42,7:31,6:02
18:53,17:28,15:46,12:28,11:42,7:32,6:02
18:55,17:29,15:47,12:29,11:43,7:32,6:03
18:55,17:29,15:47,12:29,11:43,7:33,6:03
18:56,17:30,15:48,12:30,11:44,7:33,6:04
18:56,17:30,15:49,12:30,11:44,7:34,6:04
18:57,17:31,15:50,12:31,11:45,7:34,6:05
18:57,17:31,15:51,12:32,11:45,7:35,6:05
18:58,17:32,15:51,12:32,11:46,7:35,6:06
18:58,17:33,15:51,12:32,11:46,7:35,6:06
